-- Merging decision tree log ---
manifest
ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\247f41e42b184fee55fa719d2b479dcb\jetified-firebase-functions-20.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\247f41e42b184fee55fa719d2b479dcb\jetified-firebase-functions-20.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\247f41e42b184fee55fa719d2b479dcb\jetified-firebase-functions-20.0.1\AndroidManifest.xml:19:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c8a3c9473febaee523fd701a2d238e42\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\1a6ff4b631fccf7b56a987db692162db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\1a6ff4b631fccf7b56a987db692162db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c8a3c9473febaee523fd701a2d238e42\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c8a3c9473febaee523fd701a2d238e42\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\1a6ff4b631fccf7b56a987db692162db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\1a6ff4b631fccf7b56a987db692162db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c8a3c9473febaee523fd701a2d238e42\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c8a3c9473febaee523fd701a2d238e42\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c8a3c9473febaee523fd701a2d238e42\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c8a3c9473febaee523fd701a2d238e42\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7562b452a4f6ae2b9441732e340ac10d\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7562b452a4f6ae2b9441732e340ac10d\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7562b452a4f6ae2b9441732e340ac10d\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\38db24ae9cca36a992f5747e564d7da6\jetified-firebase-storage-20.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\38db24ae9cca36a992f5747e564d7da6\jetified-firebase-storage-20.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\38db24ae9cca36a992f5747e564d7da6\jetified-firebase-storage-20.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\665edc93787f6aab92837264a26e0306\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\665edc93787f6aab92837264a26e0306\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\665edc93787f6aab92837264a26e0306\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c0bf8826d6f814a2c1baca139230e8f0\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c0bf8826d6f814a2c1baca139230e8f0\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c0bf8826d6f814a2c1baca139230e8f0\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c0bf8826d6f814a2c1baca139230e8f0\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c0bf8826d6f814a2c1baca139230e8f0\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c0bf8826d6f814a2c1baca139230e8f0\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6f3acd35ac7b9d2c98e76d45dcf9e781\jetified-paymentsheet-19.2.2\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6f3acd35ac7b9d2c98e76d45dcf9e781\jetified-paymentsheet-19.2.2\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6f3acd35ac7b9d2c98e76d45dcf9e781\jetified-paymentsheet-19.2.2\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6f3acd35ac7b9d2c98e76d45dcf9e781\jetified-paymentsheet-19.2.2\AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6f3acd35ac7b9d2c98e76d45dcf9e781\jetified-paymentsheet-19.2.2\AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6f3acd35ac7b9d2c98e76d45dcf9e781\jetified-paymentsheet-19.2.2\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6f3acd35ac7b9d2c98e76d45dcf9e781\jetified-paymentsheet-19.2.2\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6f3acd35ac7b9d2c98e76d45dcf9e781\jetified-paymentsheet-19.2.2\AndroidManifest.xml:15:13-82
package#com.android.chrome
ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.vetcare.vetcare+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:53:13-64:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
